"0","autoModel <- HoltWinters(carSales)"
"0","print(autoModel)"
"1","Holt-Winters exponential smoothing"
"1"," "
"1","with"
"1"," "
"1","trend and"
"1"," "
"1","additive"
"1"," "
"1","seasonal component."
"1","

Call:
"
"1",""
"1","HoltWinters(x = carSales)"
"1",""
"1","

"
"1","Smoothing parameters:
"
"1"," alpha: "
"1",""
"1","0.3241108"
"1",""
"1","
"
"1"," beta : "
"1",""
"1","0.02532339"
"1",""
"1","
"
"1"," gamma: "
"1",""
"1","0.4356731"
"1",""
"1","

"
"1","Coefficients:
"
"1","   "
"1","        [,1]"
"1","
a  "
"1"," 2036.038476"
"1","
b  "
"1","    3.727398"
"1","
s1 "
"1","  -55.139433"
"1","
s2 "
"1","  145.770922"
"1","
s3 "
"1","  596.581750"
"1","
s4 "
"1","  -13.120264"
"1","
s5 "
"1","   26.002733"
"1","
s6 "
"1","   90.543842"
"1","
s7 "
"1","  130.233673"
"1","
s8 "
"1"," -166.944394"
"1","
s9 "
"1","   92.313871"
"1","
s10"
"1","  141.239396"
"1","
s11"
"1","   13.800433"
"1","
s12"
"1"," -212.414353"
"1","
"
"0","plot(forecast(autoModel))"
"0",""
